MC PAPIRUS 150 gr/61x86 - merah,rim-pln,MC 
MC PAPIRUS 150 gr/61x86 - merah,lembar,MC 
Mika putih polos,pak,Mika 
NCR / IMP /  bottom green,rim folio,Ncr 
NCR / IMP /  bottom yellow,rim folio,Ncr 
NCR / IMP /  middle green,rim folio,Ncr 
NCR / IMP /  middle yellow,rim folio,Ncr 
NCR / IMP / 65x100 - bottom blue,rim-pln,Ncr 
NCR / IMP / 65x100 - bottom green,rim-pln,Ncr 
NCR / IMP / 65x100 - bottom pink,rim-pln,Ncr 
NCR / IMP / 65x100 - bottom white,rim-pln,Ncr 
NCR / IMP / 65x100 - bottom yellow,rim-pln,Ncr 
NCR / IMP / 65x100 - middle blue,rim-pln,Ncr 
NCR / IMP / 65x100 - middle green,rim-pln,Ncr 
NCR / IMP / 65x100 - middle pink,rim-pln,Ncr 
NCR / IMP / 65x100 - middle white,rim-pln,Ncr 
NCR / IMP / 65x100 - middle yellow,rim-pln,Ncr 
NCR / IMP / 65x100 - top blue,rim-pln,Ncr 
NCR / IMP / 65x100 - top white,rim-pln,Ncr 
NCR / IMP / bottom blue,rim folio,Ncr 
NCR / IMP / bottom pink,rim folio,Ncr 
NCR / IMP / bottom white,rim folio,Ncr 
NCR / IMP / middle blue,rim folio,Ncr 
NCR / IMP / middle pink,rim folio,Ncr 
NCR / IMP / middle white,rim folio,Ncr 
NCR / IMP / top blue,rim folio,Ncr 
NCR / IMP / top white,rim folio,Ncr 
NCR/RB/65x100 - bottom blue,rim-pln,Ncr 
NCR/RB/65x100 - bottom green,rim-pln,Ncr 
NCR/RB/65x100 - bottom pink,rim-pln,Ncr 
NCR/RB/65x100 - bottom white,rim-pln,Ncr 
NCR/RB/65x100 - bottom yellow,rim-pln,Ncr 
NCR/RB/65x100 - Middle blue,rim-pln,Ncr 
NCR/RB/65x100 - Middle green,rim-pln,Ncr 
NCR/RB/65x100 - Middle pink,rim-pln,Ncr 
NCR/RB/65x100 - Middle white,rim-pln,Ncr 
NCR/RB/65x100 - Middle yellow,rim-pln,Ncr 
NCR/RB/65x100 - top white,rim-pln,Ncr 
NCR/RB/bottom blue,rim folio,Ncr 
NCR/RB/bottom green,rim folio,Ncr 
NCR/RB/bottom pink,rim folio,Ncr 
NCR/RB/bottom white,rim folio,Ncr 
NCR/RB/bottom yellow,rim folio,Ncr 
NCR/RB/Middle blue,rim folio,Ncr 
NCR/RB/Middle green,rim folio,Ncr 
NCR/RB/Middle pink,rim folio,Ncr 
NCR/RB/Middle white,rim folio,Ncr 
NCR/RB/Middle yellow,rim folio,Ncr 
NCR/RB/top white,rim folio,Ncr 
Roti putih 35 gr,rim-pln,Roti
Roti putih 40 gr - 75x100,rim-pln,Roti
SAMSON IMPORT 120 GR,rim-pln,Samson
SAMSON IMPORT 120 GR,lembar,Samson
SAMSON IMPORT 130 GR,rim-pln,Samson
SAMSON IMPORT 130 GR,lembar,Samson
SAMSON IMPORT 140 GR,rim-pln,Samson
SAMSON IMPORT 140 GR,lembar,Samson
Stiker/CC/CAMEL/ 54x70,rim-pln,Stiker
Stiker/CC/CAMEL/ 54x70,lembar,Stiker
Stiker/CC/STAR/ 54x70,rim-pln,Stiker
Stiker/CC/STAR/ 54x70,lembar,Stiker
Stiker/HVS/CAMEL/ 54x70,rim-pln,Stiker
Stiker/HVS/CAMEL/ 54x70,lembar,Stiker
Swiss tebal ivory,rim-pln,Fancy
Swiss tebal ivory,lembar,Fancy
Swiss tebal putih,rim-pln,Fancy
Swiss tebal putih,lembar,Fancy
VINIL SUSU 53x86,lembar,Stiker
VINIL TRANSPARAN 49x79,lembar,Stiker
Dorslah Merah 44x69,RIM,Doorslag
Dorslah Hijau 42gr 44x69,RIM,Doorslag
Hvs 60 gr paperplus 43x33,RIM,Hvs
Samson 80 gr 120x90,Lembar,Samson
AP 120 gr /NEVIA / 65x90,RIM-Plano,Art Paper
Hvs 58 gr Rb 65x100,RIM-Plano,Hvs 
Hvs 58 gr Rb 61x86,RIM-Plano,Hvs 
AP 150 gr/  NEVIA /  65x90,rim-pln,Art Paper
HVS 58 gr RB 65x100,RIM-Plano,Hvs 
CD TA DF 43X33,RIM,CD
HVS 58 RB FOLIO,RIM,Hvs 
HVS 58 gr/RB/43,5x100,Hvs 
HVS Warna 70 gr/ SS / Hijau 65x100,RIM-Plano,Hvs 
HVS 80 gr Paperplus 44x33,RIM,Hvs 
Duplex 310 gr /IKA/ 70x100,Lembar,Duplex
BC Jangkar 150gr /  Hijau / 65x100,RIM-Plano,Brief Card
Mika Cover A3 0,Pak ,Mika 
Linen HItam 79x109,Lembar,Fancy
BC PINDO HIJAU MUDA 65X100,Lembar,Brief Card
DUPLEX 250 gr / IKA / 65x100 ,Rim-Pln,Duplex
VINIL SUSU 53x86,Lembar,Stiker
VINIL TRANSPARAN 49X79,Lembar,Stiker
KARTON 20 A,PACK,Karton
VINIL SUSU BALIK KUNING,Lembar,Stiker
AC 190 gr / PD / 61x86,rim-pln,Art Carton
HVS 100 gr /EXP/TJIWI K/A/ 65X100,RIM-Plano,Hvs 
AC 210 gr / PD/ 65X100,RIM-Plano,Art Carton
AC 210 gr  / PD / 65X 100,Lembar,Art Carton
AP 150 gr / NEVIA / 65X90,Lembar,Art Paper
Doorslah putih 43x33,RIM,Doorslag
Doorslah putih 43x33,RIM-DF,Doorslag
HVS 80 gr / PAPERPLUS / 43X33,RIM-DF,Hvs 
BC PINDO 160 gr / PUTIH / 65X100,RIM-Plano,Brief Card
BC PINDO 160gr /65x100/ Putih,Lembar,Brief Card
HVS 80gr /PAPERPLUS/ 21,5x33,Folio,Hvs 
A1 HVS 80 gr / PAPERPLUS 150 M,roll,Hvs 
AP 100 gr / NEVIA / 61X86,RIM-Plano,Art Paper
Ap 85 gr / NEVIA / 65x100,RIM-Plano,Art Paper
AP 100 gr / Pindo / 65x100,RIM-Plano,Art Paper
AP 100 gr / Pindo /65x100,Lembar,Art Paper
AP 100 gr / NEVIA / 79x109,RIM-Plano,Art Paper
